source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
,0,,sulindac,1236607,RxNorm,01/01/1970,31/12/2099,
,0,,brodalumab,1592513,RxNorm,01/01/1970,31/12/2099,
,0,,duloxetine,715259,RxNorm,01/01/1970,31/12/2099,
,0,,mifepristone,1508439,RxNorm,01/01/1970,31/12/2099,
,0,,dupilumab,1593467,RxNorm,01/01/1970,31/12/2099,
,0,,bromocriptine,730548,RxNorm,01/01/1970,31/12/2099,
,0,,migalastat,40798972,RxNorm Extension,01/01/1970,31/12/2099,
,0,,sulpiride,19136626,RxNorm,01/01/1970,31/12/2099,
,0,,durvalumab,1594034,RxNorm,01/01/1970,31/12/2099,
,0,,miglustat,19045272,RxNorm,01/01/1970,31/12/2099,
,0,,budesonide,939259,RxNorm,01/01/1970,31/12/2099,
,0,,sumatriptan,1140643,RxNorm,01/01/1970,31/12/2099,
,0,,dutasteride,989482,RxNorm,01/01/1970,31/12/2099,
,0,,milrinone,1368671,RxNorm,01/01/1970,31/12/2099,
,0,,bumetanide,932745,RxNorm,01/01/1970,31/12/2099,
,0,,sunitinib,1336539,RxNorm,01/01/1970,31/12/2099,
,0,,econazole nitrate,940864,RxNorm,01/01/1970,31/12/2099,
,0,,minocycline,1708880,RxNorm,01/01/1970,31/12/2099,
,0,,eculizumab,19080458,RxNorm,01/01/1970,31/12/2099,
,0,,bupivacaine hydrochloride,732893,RxNorm,01/01/1970,31/12/2099,
,0,,suxamethonium chloride,836208,RxNorm,01/01/1970,31/12/2099,
,0,,edoxaban,45892847,RxNorm,01/01/1970,31/12/2099,
,0,,minoxidil,1309068,RxNorm,01/01/1970,31/12/2099,
,0,,buprenorphine,1133201,RxNorm,01/01/1970,31/12/2099,
,0,,tacalcitol,19008361,RxNorm,01/01/1970,31/12/2099,
,0,,mirabegron,42873636,RxNorm,01/01/1970,31/12/2099,
,0,,efavirenz,1738135,RxNorm,01/01/1970,31/12/2099,
,0,,tacrolimus,950637,RxNorm,01/01/1970,31/12/2099,
,0,,mirtazapine,725131,RxNorm,01/01/1970,31/12/2099,
,0,,bupropion hydrochloride,750982,RxNorm,01/01/1970,31/12/2099,
,0,,eflornithine,978236,RxNorm,01/01/1970,31/12/2099,
,0,,tadalafil,1336926,RxNorm,01/01/1970,31/12/2099,
,0,,misoprostol,1150871,RxNorm,01/01/1970,31/12/2099,
,0,,buserelin,19033280,RxNorm,01/01/1970,31/12/2099,
,0,,tafamidis,45774701,RxNorm,01/01/1970,31/12/2099,
,0,,elbasvir with grazoprevir,0,,01/01/1970,31/12/2099,
,0,,mitomycin,1389036,RxNorm,01/01/1970,31/12/2099,
,0,,tafluprost,42709325,RxNorm,01/01/1970,31/12/2099,
,0,,buspirone hydrochloride,733301,RxNorm,01/01/1970,31/12/2099,
,0,,eletriptan,1189697,RxNorm,01/01/1970,31/12/2099,
,0,,mitotane,1309161,RxNorm,01/01/1970,31/12/2099,
,0,,busulfan,1333357,RxNorm,01/01/1970,31/12/2099,
,0,,eliglustat,45775782,RxNorm,01/01/1970,31/12/2099,
,0,,talimogene laherparepvec,0,,01/01/1970,31/12/2099,
